# x: left to right, y: bottom to top, coords are for bottom left corner of sub-image
# index x y w h advance bearing_x bearing_y
8594 299 553 30 12 32 1 14
8595 398 198 12 28 16 2 21
8596 269 553 30 12 32 1 14
8597 300 134 12 30 16 2 23
8616 300 282 12 33 16 2 23
8706 140 443 16 23 16 0 23
8710 599 312 20 23 20 0 23
8719 303 438 22 29 26 2 23
8721 258 100 21 29 23 1 23
8722 671 566 16 3 19 1 13
8725 599 125 21 24 5 -8 23
8729 441 646 5 3 9 2 13
8730 450 204 17 32 18 1 30
8734 666 616 19 10 23 2 17
8735 500 363 21 20 31 5 20
8745 384 360 19 23 23 2 23
8747 70 0 9 32 9 0 28
8776 649 615 17 11 18 0 17
8800 234 542 16 23 18 1 23
8801 25 20 16 17 19 1 20
8804 538 624 16 19 18 1 21
8805 554 624 16 19 18 1 21
8962 38 289 15 19 19 2 19
8976 0 37 16 9 19 1 16
8992 563 3 8 37 19 8 28
8993 48 510 7 37 19 4 28
9472 329 549 25 4 23 -1 12
9474 203 345 3 40 20 7 30
9484 503 570 15 22 23 9 12
9488 375 621 14 22 23 -1 12
9492 518 570 15 22 23 9 30
9496 389 621 14 22 23 -1 30
9500 315 319 15 40 23 9 30
9508 379 116 14 40 23 -1 30
9516 563 243 25 22 23 -1 12
9524 538 243 25 22 23 -1 30
9532 0 466 25 40 23 -1 30
9552 175 656 25 10 23 -1 15
9553 300 188 9 40 23 7 30
9554 163 56 15 25 23 9 15
9555 193 520 17 22 23 7 12
9556 237 274 17 25 23 7 15
9557 115 356 14 25 23 -1 15
9558 266 520 17 22 23 -1 12
9559 237 224 17 25 23 -1 15
9560 163 81 15 25 23 9 30
9561 249 520 17 22 23 7 30
9562 237 299 17 25 23 7 30
9563 115 331 14 25 23 -1 30
9564 232 520 17 22 23 -1 30
9565 237 199 17 25 23 -1 30
9566 300 343 15 40 23 9 30
9567 186 345 17 40 23 7 30
9568 186 385 17 40 23 7 30
9569 398 256 14 40 23 -1 30
9570 186 305 17 40 23 -1 30
9571 186 425 17 40 23 -1 30
9572 308 413 25 25 23 -1 15
9573 513 243 25 22 23 -1 12
9574 283 413 25 25 23 -1 15
9575 258 413 25 25 23 -1 30
9576 488 243 25 22 23 -1 30
9577 333 413 25 25 23 -1 30
9578 0 626 25 40 23 -1 30
9579 0 586 25 40 23 -1 30
9580 0 546 25 40 23 -1 30
9600 550 151 25 21 23 -1 30
9604 641 78 25 20 23 -1 10
9608 0 506 25 40 23 -1 30
9612 563 80 13 40 23 -1 30
9616 563 40 13 40 23 11 30
9617 25 509 23 38 23 1 30
9618 0 388 25 38 23 -1 30
9619 0 426 25 40 23 -1 30
9632 356 0 16 15 19 2 15
9633 567 297 16 15 19 2 15
9642 17 245 8 9 11 2 15
9643 16 37 8 9 11 2 15
9644 583 305 32 7 32 0 11
9650 596 172 23 23 32 4 23
9658 330 17 24 24 32 4 23
9660 642 172 23 23 32 4 22
9668 356 335 24 24 32 4 23
9674 433 519 16 23 16 0 23
9675 536 652 15 14 19 2 16
9679 521 652 15 14 19 2 16
9688 480 598 16 16 19 2 16
9689 250 546 19 19 19 0 19
9702 643 297 9 9 11 1 15
9786 673 99 21 21 33 6 19
9787 380 338 21 21 34 6 19
9788 25 606 30 30 29 0 26
9792 412 265 18 31 24 3 24
9794 186 465 22 31 24 1 26
9824 184 572 17 20 17 0 20
9827 521 363 21 20 21 0 20
9829 366 498 19 21 19 0 20
9830 347 622 15 21 16 1 20
9834 625 519 16 23 16 0 22
9835 576 94 20 26 24 1 24
59393 8 323 8 21 8 -2 21
59394 680 149 15 23 16 0 17
59395 315 36 15 23 16 0 17
59396 502 496 17 23 15 -3 23
59397 422 496 17 23 15 -3 23
59416 18 159 6 9 7 1 28
59450 329 543 22 3 20 0 8
61441 56 400 14 23 16 0 23
61442 56 9 14 23 16 0 23
61444 209 643 4 6 11 3 -2
61445 485 643 8 6 11 1 -1
61446 256 643 6 2 0 -7 29
61447 8 83 6 2 0 -13 29
61448 242 645 7 4 0 -6 23
61449 263 645 7 4 0 -11 29
61450 206 349 2 36 0 -1 29
61451 25 358 8 36 0 -4 29
61452 309 192 5 36 0 -1 29
61453 393 120 5 36 0 -4 29
61454 571 4 5 36 0 -1 29
61455 235 645 7 4 0 -14 23
61456 214 645 7 4 0 -8 30
61457 221 645 7 4 0 -15 30
61458 470 614 8 7 0 -7 26
61459 472 643 8 6 0 -12 30
61460 17 364 8 7 0 -12 26
61461 368 643 12 2 0 -17 29
61462 326 646 11 3 0 -17 29
61463 70 469 12 3 0 -21 29
61464 381 645 12 3 0 -22 29
61465 368 645 12 3 0 -15 23
61466 340 643 12 3 0 -18 23
61467 340 646 12 3 0 -19 23
61468 312 646 11 3 0 -10 29
61469 326 643 11 3 0 -9 23
61470 52 275 4 3 0 -13 -2
61471 493 643 5 3 0 -15 -2
61472 52 272 4 3 0 -17 -2
61473 21 106 4 3 0 -13 -2
61474 169 615 4 3 0 -18 -2
61475 159 101 4 3 0 -11 -2
61476 690 569 4 3 0 -11 -2
61477 690 566 4 3 0 -11 -2
61478 480 646 4 3 0 -14 -2
61479 480 643 4 3 0 -12 -2
61480 131 425 4 3 0 -16 -2
61481 493 646 5 3 0 -7 -2
61482 467 643 5 3 0 -6 -2
61483 308 643 4 3 0 -13 -2
61484 159 98 4 3 0 -4 -2
61485 381 643 11 2 0 -16 29
61486 298 646 11 3 0 -16 29
61487 394 643 11 2 0 -18 29
61488 312 643 11 3 0 -18 29
61489 18 168 3 17 7 2 17
64257 56 423 14 23 16 0 23
64258 56 239 14 23 16 0 23
64288 203 597 16 17 17 0 17
64298 582 362 20 21 22 1 21
64299 480 362 20 21 22 1 21
64300 542 362 20 21 22 1 21
64301 237 136 20 21 22 1 21
64302 163 34 17 22 18 1 17
64303 237 249 17 25 18 1 17
64304 330 0 17 17 18 1 17
64305 624 219 17 17 17 0 17
64306 70 452 12 17 13 0 17
64307 187 597 16 17 16 0 17
64308 571 597 15 17 19 2 17
64309 18 117 7 17 9 0 17
64310 446 649 13 17 13 0 17
64312 556 597 15 17 19 2 17
64313 563 615 7 9 9 0 17
64314 315 128 15 23 16 0 17
64315 498 649 13 17 15 1 17
64316 56 515 14 23 15 0 23
64318 25 3 16 17 19 1 17
64320 16 190 9 17 11 0 17
64321 25 37 16 17 18 1 17
64323 115 239 15 23 18 1 17
64324 25 54 16 17 17 1 17
64326 41 88 14 17 15 0 17
64327 56 216 14 23 18 2 17
64328 586 597 15 17 16 0 17
64329 255 575 20 17 22 1 17
64330 595 575 19 17 21 0 17
64331 136 382 4 21 8 2 21
64332 413 544 17 21 17 0 21
64333 37 208 13 21 15 1 21
64334 342 571 16 21 17 1 21
64335 654 415 18 23 18 0 23
64342 356 36 22 21 23 2 15
64343 356 15 22 21 23 2 15
64344 551 645 10 21 8 -1 15
64345 561 645 10 21 8 -1 15
64378 201 572 17 20 18 0 14
64379 359 545 18 20 17 0 14
64380 163 193 18 21 17 0 15
64381 163 214 18 21 17 0 15
64394 237 38 15 28 16 2 25
64395 237 10 15 28 16 2 25
64398 646 102 27 18 26 1 23
64399 467 218 30 18 30 1 23
64400 133 648 14 18 13 0 23
64401 558 574 18 18 16 0 23
64402 492 415 27 23 26 1 28
64403 140 542 30 23 30 1 28
64404 398 76 14 23 13 0 28
64405 600 415 18 23 16 0 28
64508 153 627 20 16 20 0 15
64509 422 592 19 13 19 1 9
64510 0 168 9 17 8 0 15
64511 9 151 9 17 8 0 15
64606 661 296 8 10 7 0 29
64607 19 371 6 8 7 1 27
64608 478 614 6 7 7 1 26
64609 18 74 6 9 7 1 28
64610 50 358 6 7 7 1 26
64830 687 265 8 31 10 1 25
64831 130 1 8 31 10 1 25
65010 186 94 20 20 20 0 25
65152 11 24 11 13 13 1 15
65153 12 211 7 22 7 0 26
65154 130 195 9 21 7 0 26
65155 19 209 5 24 7 1 28
65156 130 239 8 23 7 1 28
65157 56 469 14 23 14 1 20
65158 56 446 14 23 14 1 20
65159 0 207 6 26 7 0 23
65160 105 207 8 26 7 1 23
65161 163 254 20 19 20 0 18
65162 385 498 19 21 19 1 17
65163 9 168 9 17 8 0 22
65164 0 151 9 17 8 0 22
65165 136 406 4 19 7 2 23
65166 0 83 8 18 7 1 23
65167 601 549 22 16 23 2 15
65168 639 549 22 16 23 2 15
65169 8 85 9 16 8 0 15
65170 0 67 9 16 8 0 15
65171 0 305 9 18 9 0 23
65172 417 621 14 22 12 0 27
65173 459 577 22 15 23 2 20
65174 481 577 22 15 23 2 20
65175 0 134 9 17 8 0 22
65176 7 190 9 17 8 0 22
65177 665 364 22 19 23 2 24
65178 621 364 22 19 23 2 24
65179 130 218 9 21 8 0 26
65180 130 172 9 21 8 0 26
65181 218 572 17 20 18 0 14
65182 377 545 18 20 17 0 14
65183 25 324 18 16 17 0 15
65184 25 308 18 16 17 0 15
65185 167 572 17 20 18 0 14
65186 395 545 18 20 17 0 14
65187 520 616 18 10 17 0 15
65188 502 616 18 10 17 0 15
65189 320 386 17 27 18 0 21
65190 467 44 18 27 17 0 21
65191 520 626 18 17 17 0 22
65192 502 626 18 17 17 0 22
65193 10 348 10 13 11 2 18
65194 7 241 10 13 11 2 18
65195 70 541 10 20 11 2 25
65196 70 518 10 20 11 2 25
65197 511 597 15 17 16 2 14
65198 631 597 15 17 16 2 14
65199 300 86 15 24 16 2 21
65200 300 110 15 24 16 2 21
65201 491 451 26 16 26 2 14
65202 575 220 26 16 26 2 14
65203 583 296 19 9 17 0 14
65204 173 618 19 9 17 0 14
65205 141 565 26 27 26 2 25
65206 115 565 26 27 26 2 25
65207 163 312 19 20 17 0 25
65208 163 273 19 20 17 0 25
65209 468 296 35 16 35 2 14
65210 433 296 35 16 35 2 14
65211 451 605 29 9 27 0 14
65212 422 605 29 9 27 0 14
65213 152 592 35 22 35 2 20
65214 117 592 35 22 35 2 20
65215 451 368 29 15 27 0 20
65216 422 368 29 15 27 0 20
65217 346 499 20 20 19 0 25
65218 326 499 20 20 19 0 25
65219 306 499 20 20 19 0 25
65220 286 499 20 20 19 0 25
65221 246 499 20 20 19 0 25
65222 186 14 20 20 19 0 25
65223 186 34 20 20 19 0 25
65224 186 54 20 20 19 0 25
65225 281 355 17 26 17 0 20
65226 326 571 16 21 14 0 15
65227 0 361 17 10 17 0 15
65228 10 379 14 9 13 0 14
65229 379 156 17 33 17 0 27
65230 644 385 16 28 14 0 22
65231 25 173 17 16 17 0 21
65232 629 296 14 16 13 0 21
65233 523 219 26 17 25 1 22
65234 497 219 26 17 25 1 22
65235 130 82 10 19 9 0 24
65236 130 151 10 19 8 0 24
65237 433 388 18 25 19 2 23
65238 400 388 18 25 19 2 23
65239 130 128 10 19 9 0 24
65240 70 495 10 20 8 0 25
65241 237 66 20 21 19 1 26
65242 237 157 20 21 19 1 26
65243 41 340 14 18 13 0 23
65244 91 648 14 18 13 0 23
65245 411 441 16 26 16 2 26
65246 475 441 16 26 16 2 26
65247 0 323 8 21 7 0 26
65248 16 323 8 21 7 0 26
65249 615 647 11 19 11 1 13
65250 604 647 11 19 11 1 13
65251 521 643 14 9 13 0 14
65252 536 643 14 9 13 0 14
65253 374 571 16 21 17 2 19
65254 390 571 16 21 17 2 19
65255 0 101 9 16 8 0 21
65256 9 67 9 16 8 0 21
65257 153 616 9 11 9 0 16
65258 615 296 14 16 12 0 21
65259 186 0 14 14 14 0 19
65260 41 105 14 17 13 0 15
65261 41 122 14 17 14 1 14
65262 41 71 14 17 14 1 14
65263 229 627 20 16 20 0 15
65264 229 614 19 13 19 1 9
65265 237 178 20 21 20 0 15
65266 25 271 19 15 19 1 9
65267 0 117 9 17 8 0 15
65268 9 117 9 17 8 0 15
65269 679 442 16 25 17 1 27
65270 479 312 20 23 19 1 27
65271 450 0 17 26 17 0 28
65272 596 0 21 24 19 0 28
65273 237 324 16 27 17 1 23
65274 576 68 20 26 19 1 23
65275 358 571 16 21 17 1 23
65276 163 235 20 19 19 1 23
65532 82 377 32 23 32 0 23
